,p00739_f001,p00739_f002,p00739_f003,p00739_f004,p00739_f005,p00739_f006,p00739_f007,p00739_f008,p00739_f009,p00739_f010,p00739_f011
643,2021/08/03,--,--,1202.0000,246559.0000,--,--,--,--,8714.0000,8981.0000
642,2021/08/04,--,--,565.0000,236342.0000,--,--,--,--,8695.0000,9186.0000
641,2021/08/05,--,--,565.0000,241136.0000,--,--,--,--,8698.0000,9136.0000
640,2021/08/06,--,--,565.0000,237214.0000,--,--,--,--,8598.0000,8612.0000
639,2021/08/09,--,--,392.0000,244035.0000,170.0000,170.0000,--,--,8574.0000,8719.0000
638,2021/08/10,--,--,392.0000,240458.0000,170.0000,0.0000,--,--,8627.0000,8719.0000
637,2021/08/11,--,--,382.0000,249295.0000,170.0000,0.0000,--,--,8711.0000,8880.0000
636,2021/08/12,--,--,402.0000,243308.0000,143.0000,-27.0000,--,--,8841.0000,9000.0000
635,2021/08/13,--,--,402.0000,248500.0000,143.0000,0.0000,--,--,8799.0000,8950.0000
634,2021/08/16,--,--,232.0000,244926.0000,223.0000,80.0000,--,--,8822.0000,8856.0000
633,2021/08/17,--,--,59.0000,248767.0000,259.0000,36.0000,--,--,8671.0000,8794.0000
632,2021/08/18,--,--,59.0000,249121.0000,259.0000,0.0000,--,--,8535.0000,8735.0000
631,2021/08/19,--,--,45.0000,264378.0000,251.0000,-8.0000,--,--,8436.0000,8570.0000
630,2021/08/20,--,--,45.0000,253376.0000,251.0000,0.0000,--,--,8337.0000,8570.0000
629,2021/08/23,--,--,0.0000,236346.0000,296.0000,45.0000,--,--,8487.0000,8788.0000
628,2021/08/24,--,--,0.0000,236716.0000,196.0000,-100.0000,--,--,8595.0000,8788.0000
627,2021/08/25,--,--,0.0000,242837.0000,196.0000,0.0000,--,--,8555.0000,8788.0000
626,2021/08/26,--,--,0.0000,248183.0000,113.0000,-83.0000,--,--,8437.0000,8795.0000
625,2021/08/27,--,--,4663.0000,241859.0000,113.0000,0.0000,--,--,8494.0000,8599.0000
624,2021/08/30,--,--,3328.0000,235220.0000,113.0000,0.0000,--,--,8684.0000,8755.0000
623,2021/08/31,--,--,1334.0000,244204.0000,0.0000,-113.0000,--,--,8751.0000,8807.0000
622,2021/09/01,--,--,904.0000,233271.0000,--,--,--,--,8800.0000,8822.0000
621,2021/09/02,--,--,874.0000,244161.0000,--,--,--,--,8853.0000,8900.0000
620,2021/09/03,--,--,874.0000,241513.0000,135.0000,135.0000,--,--,8853.0000,8900.0000
619,2021/09/06,--,--,424.0000,242113.0000,570.0000,435.0000,--,--,8821.0000,8900.0000
618,2021/09/07,--,--,424.0000,234246.0000,570.0000,0.0000,--,--,8835.0000,8888.0000
617,2021/09/08,--,--,424.0000,273575.0000,570.0000,0.0000,--,--,9052.0000,8888.0000
616,2021/09/09,--,--,424.0000,277584.0000,691.0000,121.0000,--,--,9390.0000,8888.0000
615,2021/09/10,--,--,388.0000,262951.0000,651.0000,-40.0000,--,--,9153.0000,8888.0000
614,2021/09/13,--,--,388.0000,271522.0000,651.0000,0.0000,--,--,9374.0000,8888.0000
613,2021/09/14,--,--,388.0000,273878.0000,651.0000,0.0000,--,--,9550.0000,8888.0000
612,2021/09/15,--,--,388.0000,270904.0000,616.0000,-35.0000,--,--,9493.0000,8888.0000
611,2021/09/16,--,--,218.0000,258519.0000,786.0000,170.0000,--,--,9676.0000,8888.0000
610,2021/09/17,--,--,0.0000,232259.0000,666.0000,-120.0000,--,--,9270.0000,9188.0000
609,2021/09/22,--,--,0.0000,231639.0000,666.0000,0.0000,--,--,9098.0000,9188.0000
608,2021/09/23,--,--,0.0000,229246.0000,495.0000,-171.0000,--,--,9071.0000,9188.0000
607,2021/09/24,--,--,0.0000,218464.0000,95.0000,-400.0000,--,--,9055.0000,9188.0000
606,2021/09/27,--,--,0.0000,217432.0000,0.0000,-95.0000,--,--,9109.0000,9188.0000
605,2021/09/28,--,--,8900.0000,215444.0000,--,--,--,--,9136.0000,9101.0000
604,2021/09/29,--,--,3822.0000,185998.0000,--,--,--,--,9151.0000,9088.0000
603,2021/09/30,--,--,2390.0000,173156.0000,--,--,--,--,9238.0000,9085.0000
602,2021/10/08,--,--,2360.0000,185459.0000,--,--,--,--,9561.0000,9417.0000
601,2021/10/11,--,--,1953.0000,207846.0000,--,--,--,--,9867.0000,9663.0000
600,2021/10/12,--,--,1934.0000,202776.0000,813.0000,813.0000,--,--,10030.0000,9901.0000
599,2021/10/13,--,--,1242.0000,197170.0000,1263.0000,450.0000,--,--,9701.0000,9645.0000
598,2021/10/14,--,--,420.0000,189758.0000,1383.0000,120.0000,--,--,9551.0000,9338.0000
597,2021/10/15,--,--,420.0000,203934.0000,1383.0000,0.0000,--,--,9711.0000,9740.0000
596,2021/10/18,--,--,456.0000,200867.0000,1033.0000,-350.0000,--,--,9737.0000,9660.0000
595,2021/10/19,--,--,185.0000,206234.0000,372.0000,-661.0000,--,--,9598.0000,9556.0000
594,2021/10/20,--,--,108.0000,193020.0000,372.0000,0.0000,--,--,9316.0000,9194.0000
593,2021/10/21,--,--,108.0000,188754.0000,360.0000,-12.0000,--,--,9490.0000,9400.0000
592,2021/10/22,--,--,20.0000,191460.0000,395.0000,35.0000,--,--,9379.0000,9400.0000
591,2021/10/25,--,--,20.0000,190172.0000,217.0000,-178.0000,--,--,9572.0000,9400.0000
590,2021/10/26,--,--,0.0000,182603.0000,217.0000,0.0000,--,--,9566.0000,9566.0000
589,2021/10/27,--,--,5533.0000,188343.0000,149.0000,-68.0000,--,--,9267.0000,9326.0000
588,2021/10/28,--,--,4195.0000,179974.0000,42.0000,-107.0000,--,--,9106.0000,9146.0000
587,2021/10/29,--,--,2177.0000,185546.0000,0.0000,-42.0000,--,--,9291.0000,9325.0000
586,2021/11/01,--,--,1783.0000,186841.0000,--,--,--,--,9403.0000,9398.0000
585,2021/11/02,--,--,1632.0000,184593.0000,--,--,--,--,9251.0000,9240.0000
584,2021/11/03,--,--,1608.0000,181676.0000,--,--,--,--,9145.0000,9314.0000
583,2021/11/04,--,--,1461.0000,185706.0000,--,--,--,--,9129.0000,9315.0000
582,2021/11/05,--,--,1261.0000,196875.0000,--,--,--,--,9168.0000,9314.0000
581,2021/11/08,--,--,318.0000,196466.0000,944.0000,944.0000,--,--,9201.0000,9314.0000
580,2021/11/09,--,--,282.0000,213960.0000,1144.0000,200.0000,--,--,9014.0000,9054.0000
579,2021/11/10,--,--,63.0000,198406.0000,1144.0000,0.0000,--,--,8960.0000,9083.0000
578,2021/11/11,--,--,63.0000,216570.0000,744.0000,-400.0000,--,--,8749.0000,9083.0000
577,2021/11/12,--,--,63.0000,207991.0000,544.0000,-200.0000,--,--,8796.0000,9083.0000
576,2021/11/15,--,--,63.0000,217947.0000,289.0000,-255.0000,--,--,8672.0000,9083.0000
575,2021/11/16,--,--,63.0000,212667.0000,289.0000,0.0000,--,--,8578.0000,9083.0000
574,2021/11/17,--,--,63.0000,224560.0000,260.0000,-29.0000,--,--,8489.0000,9083.0000
573,2021/11/18,--,--,63.0000,231664.0000,323.0000,63.0000,--,--,8318.0000,9083.0000
572,2021/11/19,--,--,0.0000,214892.0000,295.0000,-28.0000,--,--,8344.0000,9083.0000
571,2021/11/22,--,--,0.0000,204983.0000,276.0000,-19.0000,--,--,8327.0000,9083.0000
570,2021/11/23,--,--,0.0000,208157.0000,276.0000,0.0000,--,--,8241.0000,9083.0000
569,2021/11/24,--,--,0.0000,212796.0000,194.0000,-82.0000,--,--,8097.0000,9083.0000
568,2021/11/25,--,--,0.0000,228927.0000,70.0000,-124.0000,--,--,8083.0000,9083.0000
567,2021/11/26,--,--,6512.0000,262421.0000,70.0000,0.0000,--,--,7855.0000,8011.0000
566,2021/11/29,--,--,3839.0000,251347.0000,54.0000,-16.0000,--,--,7577.0000,7667.0000
565,2021/11/30,--,--,2148.0000,235726.0000,0.0000,-54.0000,--,--,7618.0000,7695.0000
564,2021/12/01,--,--,2113.0000,221191.0000,--,--,--,--,7633.0000,7745.0000
563,2021/12/02,--,--,1371.0000,218143.0000,--,--,--,--,7798.0000,7880.0000
562,2021/12/03,--,--,1120.0000,213864.0000,--,--,--,--,7849.0000,8033.0000
561,2021/12/06,--,--,1100.0000,210591.0000,--,--,--,--,8003.0000,8157.0000
560,2021/12/07,--,--,1067.0000,206455.0000,--,--,--,--,7977.0000,8167.0000
559,2021/12/08,--,--,1017.0000,202859.0000,--,--,--,--,8035.0000,8148.0000
558,2021/12/09,--,--,1017.0000,201312.0000,--,--,--,--,7890.0000,8148.0000
557,2021/12/10,--,--,1017.0000,211274.0000,--,--,--,--,8014.0000,8180.0000
556,2021/12/13,--,--,1022.0000,210421.0000,--,--,--,--,8133.0000,8106.0000
555,2021/12/14,--,--,1021.0000,216717.0000,--,--,--,--,8152.0000,8229.0000
554,2021/12/15,--,--,871.0000,207920.0000,--,--,--,--,8171.0000,8330.0000
553,2021/12/16,--,--,762.0000,203223.0000,--,--,--,--,8109.0000,8173.0000
552,2021/12/17,--,--,762.0000,209465.0000,--,--,--,--,8110.0000,8201.0000
551,2021/12/20,--,--,762.0000,198141.0000,--,--,--,--,7895.0000,7998.0000
550,2021/12/21,--,--,756.0000,199785.0000,684.0000,684.0000,--,--,7807.0000,7856.0000
549,2021/12/22,--,--,753.0000,211312.0000,684.0000,0.0000,--,--,7748.0000,7886.0000
548,2021/12/23,--,--,753.0000,188377.0000,684.0000,0.0000,--,--,7857.0000,7994.0000
547,2021/12/24,--,--,753.0000,209041.0000,684.0000,0.0000,--,--,8228.0000,8266.0000
546,2021/12/27,--,--,753.0000,199774.0000,684.0000,0.0000,--,--,8234.0000,8303.0000
545,2021/12/28,--,--,0.0000,203077.0000,753.0000,69.0000,--,--,8256.0000,8246.0000
544,2021/12/29,--,--,4446.0000,199346.0000,753.0000,0.0000,--,--,8293.0000,8276.0000
543,2021/12/30,--,--,2886.0000,209349.0000,753.0000,0.0000,--,--,8409.0000,8331.0000
542,2021/12/31,--,--,1413.0000,216167.0000,0.0000,-753.0000,--,--,8534.0000,8422.0000
541,2022/01/04,--,--,698.0000,217580.0000,--,--,--,--,8618.0000,8542.0000
540,2022/01/05,--,--,551.0000,210731.0000,--,--,--,--,8533.0000,8498.0000
539,2022/01/06,--,--,551.0000,202846.0000,--,--,--,--,8428.0000,8337.0000
538,2022/01/07,--,--,548.0000,209486.0000,--,--,--,--,8580.0000,8480.0000
537,2022/01/10,--,--,531.0000,187412.0000,--,--,--,--,8451.0000,8510.0000
536,2022/01/11,--,--,516.0000,189119.0000,--,--,--,--,8420.0000,8445.0000
535,2022/01/12,--,--,516.0000,204831.0000,--,--,--,--,8602.0000,8445.0000
534,2022/01/13,--,--,516.0000,196849.0000,--,--,--,--,8589.0000,8445.0000
533,2022/01/14,--,--,517.0000,214931.0000,--,--,--,--,8574.0000,8490.0000
532,2022/01/17,--,--,517.0000,215504.0000,--,--,--,--,8718.0000,8685.0000
531,2022/01/18,--,--,516.0000,192243.0000,--,--,--,--,8542.0000,8512.0000
530,2022/01/19,--,--,0.0000,197021.0000,516.0000,516.0000,--,--,8723.0000,8512.0000
529,2022/01/20,--,--,0.0000,189640.0000,516.0000,0.0000,--,--,8594.0000,8512.0000
528,2022/01/21,--,--,0.0000,203890.0000,516.0000,0.0000,--,--,8433.0000,8512.0000
527,2022/01/24,--,--,0.0000,188336.0000,213.0000,-303.0000,--,--,8456.0000,8512.0000
526,2022/01/25,--,--,0.0000,179065.0000,0.0000,-213.0000,--,--,8608.0000,8565.0000
525,2022/01/26,--,--,7575.0000,228375.0000,--,--,--,--,8796.0000,8715.0000
524,2022/01/27,--,--,4774.0000,219200.0000,--,--,--,--,9043.0000,9016.0000
523,2022/01/28,--,--,2952.0000,193129.0000,--,--,--,--,9142.0000,9127.0000
522,2022/02/07,--,--,2744.0000,198425.0000,--,--,--,--,9411.0000,9340.0000
521,2022/02/08,--,--,2537.0000,192632.0000,--,--,--,--,9264.0000,9254.0000
520,2022/02/09,--,--,2533.0000,187767.0000,--,--,--,--,9014.0000,8879.0000
519,2022/02/10,--,--,2421.0000,192111.0000,--,--,--,--,9001.0000,8879.0000
518,2022/02/11,--,--,2311.0000,201335.0000,100.0000,100.0000,--,--,9040.0000,9045.0000
517,2022/02/14,--,--,2323.0000,204069.0000,100.0000,0.0000,--,--,9182.0000,9026.0000
516,2022/02/15,--,--,2313.0000,206473.0000,100.0000,0.0000,--,--,9069.0000,9022.0000
515,2022/02/16,--,--,2219.0000,203603.0000,100.0000,0.0000,--,--,8903.0000,8848.0000
514,2022/02/17,--,--,1603.0000,200629.0000,720.0000,620.0000,--,--,8824.0000,8829.0000
513,2022/02/18,--,--,1020.0000,186562.0000,1120.0000,400.0000,--,--,8857.0000,8838.0000
512,2022/02/21,--,--,520.0000,191804.0000,1620.0000,500.0000,--,--,8909.0000,8838.0000
511,2022/02/22,--,--,220.0000,195748.0000,1920.0000,300.0000,--,--,9075.0000,8838.0000
510,2022/02/23,--,--,0.0000,194107.0000,1918.0000,-2.0000,--,--,9134.0000,8894.0000
509,2022/02/24,--,--,18897.0000,202133.0000,718.0000,-1200.0000,--,--,9306.0000,9306.0000
508,2022/02/25,--,--,8747.0000,197641.0000,318.0000,-400.0000,--,--,9347.0000,9365.0000
507,2022/02/28,--,--,4422.0000,188312.0000,0.0000,-318.0000,--,--,9307.0000,9280.0000
506,2022/03/01,--,--,3639.0000,182952.0000,60.0000,60.0000,--,--,9140.0000,9177.0000
505,2022/03/02,--,--,3539.0000,198911.0000,92.0000,32.0000,--,--,9409.0000,9453.0000
504,2022/03/03,--,--,3502.0000,196908.0000,995.0000,903.0000,--,--,9714.0000,9513.0000
503,2022/03/04,--,--,1999.0000,187295.0000,1595.0000,600.0000,--,--,9789.0000,9715.0000
502,2022/03/07,--,--,1933.0000,190690.0000,1595.0000,0.0000,--,--,10174.0000,10233.0000
501,2022/03/08,--,--,1824.0000,197436.0000,2585.0000,990.0000,--,--,10287.0000,10697.0000
500,2022/03/09,--,--,734.0000,198136.0000,2196.0000,-389.0000,--,--,10472.0000,10550.0000
499,2022/03/10,--,--,579.0000,178359.0000,1978.0000,-218.0000,--,--,10066.0000,10110.0000
498,2022/03/11,--,--,526.0000,178730.0000,1744.0000,-234.0000,--,--,10059.0000,10144.0000
497,2022/03/14,--,--,480.0000,180195.0000,1144.0000,-600.0000,--,--,9793.0000,9898.0000
496,2022/03/15,--,--,480.0000,188848.0000,1144.0000,0.0000,--,--,9673.0000,9640.0000
495,2022/03/16,--,--,378.0000,185276.0000,1064.0000,-80.0000,--,--,9439.0000,9499.0000
494,2022/03/17,--,--,379.0000,187405.0000,1064.0000,0.0000,--,--,9521.0000,9430.0000
493,2022/03/18,--,--,379.0000,194768.0000,1064.0000,0.0000,--,--,9656.0000,9688.0000
492,2022/03/21,--,--,308.0000,187173.0000,1064.0000,0.0000,--,--,9585.0000,9340.0000
491,2022/03/22,--,--,295.0000,190244.0000,1064.0000,0.0000,--,--,9681.0000,9752.0000
490,2022/03/23,--,--,295.0000,201774.0000,764.0000,-300.0000,--,--,9738.0000,9752.0000
489,2022/03/24,--,--,295.0000,203222.0000,575.0000,-189.0000,--,--,9936.0000,9903.0000
488,2022/03/25,--,--,295.0000,200568.0000,575.0000,0.0000,--,--,9955.0000,9981.0000
487,2022/03/28,--,--,0.0000,196737.0000,723.0000,148.0000,--,--,9896.0000,9377.0000
486,2022/03/29,--,--,4822.0000,195537.0000,523.0000,-200.0000,--,--,9810.0000,9811.0000
485,2022/03/30,--,--,3276.0000,194340.0000,523.0000,0.0000,--,--,9802.0000,9816.0000
484,2022/03/31,--,--,2229.0000,183024.0000,0.0000,-523.0000,--,--,9753.0000,9804.0000
483,2022/04/01,--,--,1234.0000,179149.0000,693.0000,693.0000,--,--,9758.0000,9795.0000
482,2022/04/06,--,--,1261.0000,196950.0000,693.0000,0.0000,--,--,9868.0000,9882.0000
481,2022/04/07,--,--,1156.0000,210361.0000,693.0000,0.0000,--,--,10015.0000,10025.0000
480,2022/04/08,--,--,780.0000,216202.0000,693.0000,0.0000,--,--,9940.0000,9965.0000
479,2022/04/11,--,--,780.0000,202845.0000,693.0000,0.0000,--,--,9846.0000,9700.0000
478,2022/04/12,--,--,781.0000,204496.0000,693.0000,0.0000,--,--,9761.0000,9664.0000
477,2022/04/13,--,--,755.0000,205258.0000,693.0000,0.0000,--,--,9778.0000,9669.0000
476,2022/04/14,--,--,747.0000,203530.0000,693.0000,0.0000,--,--,9769.0000,9698.0000
475,2022/04/15,--,--,524.0000,219061.0000,1044.0000,351.0000,--,--,9577.0000,9576.0000
474,2022/04/18,--,--,228.0000,211804.0000,1044.0000,0.0000,--,--,9595.0000,9663.0000
473,2022/04/19,--,--,108.0000,224291.0000,1003.0000,-41.0000,--,--,9579.0000,9600.0000
472,2022/04/20,--,--,74.0000,213095.0000,959.0000,-44.0000,--,--,9628.0000,9750.0000
471,2022/04/21,--,--,74.0000,197524.0000,959.0000,0.0000,--,--,9862.0000,9750.0000
470,2022/04/22,--,--,74.0000,191380.0000,543.0000,-416.0000,--,--,9828.0000,9750.0000
469,2022/04/25,--,--,74.0000,203979.0000,543.0000,0.0000,--,--,9564.0000,9750.0000
468,2022/04/26,--,--,0.0000,199197.0000,343.0000,-200.0000,--,--,9454.0000,9591.0000
467,2022/04/27,--,--,7350.0000,194955.0000,295.0000,-48.0000,--,--,9639.0000,9608.0000
466,2022/04/28,--,--,3910.0000,193551.0000,74.0000,-221.0000,--,--,9626.0000,9666.0000
465,2022/04/29,--,--,3361.0000,190415.0000,0.0000,-74.0000,--,--,9788.0000,9809.0000
464,2022/05/05,--,--,3338.0000,203046.0000,--,--,--,--,9957.0000,10156.0000
463,2022/05/06,--,--,2826.0000,218985.0000,--,--,--,--,10092.0000,10153.0000
462,2022/05/09,--,--,2492.0000,223367.0000,360.0000,360.0000,--,--,10043.0000,10113.0000
461,2022/05/10,--,--,2094.0000,197978.0000,360.0000,0.0000,--,--,9773.0000,10061.0000
460,2022/05/11,--,--,1687.0000,195589.0000,740.0000,380.0000,--,--,9769.0000,9900.0000
459,2022/05/12,--,--,1690.0000,223784.0000,740.0000,0.0000,--,--,9917.0000,9934.0000
458,2022/05/13,--,--,1704.0000,241942.0000,740.0000,0.0000,--,--,10063.0000,10024.0000
457,2022/05/16,--,--,1709.0000,236729.0000,740.0000,0.0000,--,--,10114.0000,10090.0000
456,2022/05/17,--,--,1338.0000,241261.0000,1381.0000,641.0000,--,--,10104.0000,10059.0000
455,2022/05/18,--,--,1340.0000,245066.0000,1381.0000,0.0000,--,--,10151.0000,10163.0000
454,2022/05/19,--,--,19.0000,231672.0000,2702.0000,1321.0000,--,--,10065.0000,10163.0000
453,2022/05/20,--,--,0.0000,221570.0000,2682.0000,-20.0000,--,--,10033.0000,10091.0000
452,2022/05/23,--,--,0.0000,208716.0000,2582.0000,-100.0000,--,--,10070.0000,10091.0000
451,2022/05/24,--,--,0.0000,204312.0000,1840.0000,-742.0000,--,--,9987.0000,10091.0000
450,2022/05/25,--,--,0.0000,214955.0000,1809.0000,-31.0000,--,--,10015.0000,10091.0000
449,2022/05/26,--,--,0.0000,264506.0000,909.0000,-900.0000,--,--,10153.0000,10085.0000
448,2022/05/27,--,--,15049.0000,279411.0000,269.0000,-640.0000,--,--,10381.0000,10408.0000
447,2022/05/30,--,--,10418.0000,265836.0000,269.0000,0.0000,--,--,10402.0000,10418.0000
446,2022/05/31,--,--,4221.0000,280718.0000,0.0000,-269.0000,--,--,10485.0000,10512.0000
445,2022/06/01,--,--,2413.0000,278570.0000,585.0000,585.0000,--,--,10495.0000,10518.0000
444,2022/06/02,--,--,2392.0000,285185.0000,585.0000,0.0000,--,--,10505.0000,10543.0000
443,2022/06/06,--,--,2392.0000,327457.0000,585.0000,0.0000,--,--,10869.0000,10750.0000
442,2022/06/07,--,--,2163.0000,314163.0000,690.0000,105.0000,--,--,10920.0000,10861.0000
441,2022/06/08,--,--,1580.0000,326209.0000,690.0000,0.0000,--,--,11108.0000,11158.0000
440,2022/06/09,--,--,1504.0000,325252.0000,690.0000,0.0000,--,--,11343.0000,11161.0000
439,2022/06/10,--,--,1136.0000,339873.0000,915.0000,225.0000,--,--,11349.0000,11386.0000
438,2022/06/13,--,--,797.0000,311153.0000,816.0000,-99.0000,--,--,11173.0000,11365.0000
437,2022/06/14,--,--,796.0000,294694.0000,816.0000,0.0000,--,--,10977.0000,11040.0000
436,2022/06/15,--,--,796.0000,279638.0000,591.0000,-225.0000,--,--,10936.0000,11339.0000
435,2022/06/16,--,--,796.0000,275719.0000,585.0000,-6.0000,--,--,10828.0000,11013.0000
434,2022/06/17,--,--,796.0000,238383.0000,585.0000,0.0000,--,--,10545.0000,11013.0000
433,2022/06/20,--,--,794.0000,227432.0000,585.0000,0.0000,--,--,10453.0000,10550.0000
432,2022/06/21,--,--,300.0000,227094.0000,979.0000,394.0000,--,--,10424.0000,10590.0000
431,2022/06/22,--,--,300.0000,221903.0000,979.0000,0.0000,--,--,10350.0000,10590.0000
430,2022/06/23,--,--,300.0000,215142.0000,979.0000,0.0000,--,--,10283.0000,10590.0000
429,2022/06/24,--,--,300.0000,212917.0000,704.0000,-275.0000,--,--,9995.0000,10590.0000
