,time,thscode,open,high,low,close,avgPrice,changeRatio,volume,amount
0,2019-10-08,NHEBI.SL,1000.0,1000.0,1000.0,1000.0,,,7773,
1,2019-10-09,NHEBI.SL,1000.3765,1006.2751,996.4859,997.992,,-0.2008,16125,
2,2019-10-10,NHEBI.SL,997.741,1000.0,983.3082,984.3122,,-1.3707324307209,51323,
3,2019-10-11,NHEBI.SL,982.9317,988.9558,978.1627,982.1787,,-0.21675033591983,31958,
4,2019-10-14,NHEBI.SL,982.4297,985.1908,973.3936,975.1506,,-0.71556224951732,31793,
5,2019-10-15,NHEBI.SL,973.8956,973.8956,952.8112,959.9649,,-1.5572671544272,66053,
6,2019-10-16,NHEBI.SL,963.2279,963.3534,940.01,944.5281,,-1.6080587946497,74664,
7,2019-10-17,NHEBI.SL,942.5201,943.5241,931.8524,938.504,,-0.63778938921986,80985,
8,2019-10-18,NHEBI.SL,940.01,950.5522,937.1235,947.0382,,0.90934082326766,85523,
9,2019-10-21,NHEBI.SL,948.7952,951.9327,936.998,940.512,,-0.68911686983693,53190,
10,2019-10-22,NHEBI.SL,941.6416,942.3946,929.8444,937.3745,,-0.33359489299445,46989,
11,2019-10-23,NHEBI.SL,941.5161,943.1476,933.9859,934.6135,,-0.29454609657079,36743,
12,2019-10-24,NHEBI.SL,932.4799,946.7871,928.7149,942.3946,,0.83254735781154,70198,
13,2019-10-25,NHEBI.SL,943.7751,945.0301,935.6175,935.743,,-0.70581898495597,30630,
14,2019-10-28,NHEBI.SL,934.99,941.5161,930.0954,932.4799,,-0.34871754317158,45494,
15,2019-10-29,NHEBI.SL,932.4799,935.743,924.9498,926.5813,,-0.63257127579908,50605,
16,2019-10-30,NHEBI.SL,924.9498,928.5894,919.3022,920.6827,,-0.63659821323829,79689,
17,2019-10-31,NHEBI.SL,918.6747,922.9418,918.1727,919.3022,,-0.14994308028162,47280,
18,2019-11-01,NHEBI.SL,918.1727,922.4398,909.1365,909.6386,,-1.0511886080551,92160,
19,2019-11-04,NHEBI.SL,910.0151,918.8002,909.8896,917.6707,,0.88299902840535,63476,
20,2019-11-05,NHEBI.SL,917.7962,925.2008,916.7922,920.0552,,0.25984266469443,74284,
21,2019-11-06,NHEBI.SL,923.1928,923.9458,919.1767,919.9297,,-0.01364048591867,40894,
22,2019-11-07,NHEBI.SL,919.5532,920.6827,907.1285,910.8936,,-0.98225984007257,70347,
23,2019-11-08,NHEBI.SL,915.2861,915.4116,887.2992,889.4327,,-2.3560270925166,145994,
24,2019-11-11,NHEBI.SL,889.5582,890.6878,872.6155,873.8705,,-1.7496770694399,160600,
25,2019-11-12,NHEBI.SL,873.243,876.255,866.5914,872.3645,,-0.1723367478362,141415,
26,2019-11-13,NHEBI.SL,872.239,887.0482,871.1094,873.996,,0.18702044844786,217665,
27,2019-11-14,NHEBI.SL,875.502,876.255,862.4498,870.9839,,-0.34463544455581,152375,
28,2019-11-15,NHEBI.SL,870.9839,877.51,869.1014,872.1135,,0.12969240878047,127841,
29,2019-11-18,NHEBI.SL,872.239,880.8986,870.3564,879.0161,,0.79147954939351,124660,
30,2019-11-19,NHEBI.SL,878.1376,881.0241,867.3444,872.741,,-0.71387770940715,122896,
31,2019-11-20,NHEBI.SL,871.8624,872.239,864.4578,869.7289,,-0.34513102970985,116281,
32,2019-11-21,NHEBI.SL,869.9799,877.51,867.4699,875.251,,0.63492198546007,120694,
33,2019-11-22,NHEBI.SL,875.502,884.2871,873.745,876.757,,0.17206492766075,141658,
34,2019-11-25,NHEBI.SL,876.757,889.4327,876.757,889.3072,,1.4314342514517,137464,
35,2019-11-26,NHEBI.SL,889.1817,898.0924,883.0321,897.3394,,0.90319745527755,197000,
36,2019-11-27,NHEBI.SL,897.7159,908.007,894.3273,896.2098,,-0.12588324997208,274438,
37,2019-11-28,NHEBI.SL,898.5944,902.8614,891.8173,897.5904,,0.15404875063853,162456,
38,2019-11-29,NHEBI.SL,899.0964,899.0964,887.2992,894.2018,,-0.37752186297893,135980,
39,2019-12-02,NHEBI.SL,892.8213,896.5863,879.7691,885.5422,,-0.96841674888152,154994,
40,2019-12-03,NHEBI.SL,885.4167,902.4849,885.1657,899.4729,,1.5731266110187,192425,
41,2019-12-04,NHEBI.SL,899.8494,911.6466,898.0924,900.6024,,0.12557354423908,219269,
42,2019-12-05,NHEBI.SL,903.6145,919.1767,903.6145,916.4157,,1.7558580789925,222020,
43,2019-12-06,NHEBI.SL,919.9297,921.5612,913.7801,919.5532,,0.34236646098489,128994,
44,2019-12-09,NHEBI.SL,919.4277,940.512,912.1486,913.1526,,-0.69605543213812,304517,
45,2019-12-10,NHEBI.SL,912.3996,926.3303,911.8976,925.7028,,1.3743814560677,251130,
46,2019-12-11,NHEBI.SL,928.2129,934.1114,909.3876,912.1486,,-1.4642064386108,302141,
47,2019-12-12,NHEBI.SL,912.3996,920.0552,906.1245,919.4277,,0.79801690207056,190923,
48,2019-12-13,NHEBI.SL,920.3062,927.2088,911.2701,919.0512,,-0.040949386232323,217861,
49,2019-12-16,NHEBI.SL,919.9297,926.5813,916.4157,921.9378,,0.3140847865712,185057,
50,2019-12-17,NHEBI.SL,919.9297,934.6135,919.9297,932.4799,,1.1434719348746,172690,
51,2019-12-18,NHEBI.SL,934.99,938.755,921.5612,924.1968,,-0.88828724351056,165777,
52,2019-12-19,NHEBI.SL,925.7028,933.9859,921.6867,932.9819,,0.95056594006817,142057,
53,2019-12-20,NHEBI.SL,932.4799,936.998,927.9618,929.2169,,-0.40354480617469,140319,
54,2019-12-23,NHEBI.SL,931.2249,931.7269,918.0472,922.4398,,-0.72933456117727,170980,
55,2019-12-24,NHEBI.SL,923.1928,926.2048,919.0512,923.5693,,0.12244701497052,103511,
56,2019-12-25,NHEBI.SL,924.9498,927.7108,921.9378,922.5653,,-0.10870868055056,91565,
57,2019-12-26,NHEBI.SL,922.1888,925.5773,918.6747,924.4478,,0.20405059674367,80293,
58,2019-12-27,NHEBI.SL,924.5733,931.0994,922.6908,929.7189,,0.57018903609267,134066,
59,2019-12-30,NHEBI.SL,929.7189,931.9779,925.3263,925.5773,,-0.44546797962265,126252,
60,2019-12-31,NHEBI.SL,926.4558,928.3384,908.258,913.1526,,-1.3423730249219,212513,
61,2020-01-02,NHEBI.SL,914.6586,920.6827,911.2701,915.0351,,0.20615393308852,38941,
62,2020-01-03,NHEBI.SL,915.4116,921.8122,912.5251,918.8002,,0.41147055451752,50008,
63,2020-01-06,NHEBI.SL,919.9297,929.9699,918.1727,927.0833,,0.90151264660151,60326,
64,2020-01-07,NHEBI.SL,927.4598,927.4598,913.7801,918.4237,,-0.93406924706765,51313,
65,2020-01-08,NHEBI.SL,917.1687,933.4839,916.5412,925.4518,,0.76523504347721,73553,
66,2020-01-09,NHEBI.SL,921.6867,926.8323,911.8976,916.7922,,-0.93571593896085,59441,
67,2020-01-10,NHEBI.SL,917.5452,932.2289,911.0191,932.2289,,1.6837730512978,73541,
68,2020-01-13,NHEBI.SL,933.4839,949.5482,931.4759,946.4106,,1.5212680061732,157262,
69,2020-01-14,NHEBI.SL,946.4106,952.1837,938.504,946.4106,,0.0,90738,
70,2020-01-15,NHEBI.SL,947.6657,950.8032,938.755,945.1556,,-0.13260629160324,84969,
71,2020-01-16,NHEBI.SL,945.0301,947.5402,927.3343,937.1235,,-0.84981774429523,86332,
72,2020-01-17,NHEBI.SL,936.1195,941.0141,933.7349,936.1195,,-0.10713635929523,50613,
73,2020-01-20,NHEBI.SL,937.5,945.0301,935.743,943.1476,,0.75076953316323,60226,
74,2020-01-21,NHEBI.SL,942.5201,946.0341,931.3504,932.9819,,-1.077848260442,53233,
75,2020-01-22,NHEBI.SL,931.2249,933.4839,917.4197,927.9618,,-0.5380704598878,58387,
76,2020-01-23,NHEBI.SL,928.0873,929.9699,911.8976,913.9056,,-1.5147390765439,31988,
77,2020-02-03,NHEBI.SL,864.7088,869.7289,864.7088,864.7088,,-5.38313803964,25323,
78,2020-02-04,NHEBI.SL,840.8635,862.9518,815.3865,861.5713,,-0.36283891178164,55193,
79,2020-02-05,NHEBI.SL,854.6687,880.1456,854.6687,871.6114,,1.1653243324145,56005,
80,2020-02-06,NHEBI.SL,876.004,881.2751,869.1014,877.3845,,0.66234792248013,36122,
81,2020-02-07,NHEBI.SL,875.1255,876.6315,871.3604,874.8745,,-0.28607754069054,21801,
82,2020-02-10,NHEBI.SL,872.239,877.1335,868.8504,874.247,,-0.071724573067343,20038,
83,2020-02-11,NHEBI.SL,871.3604,876.004,867.5954,870.7329,,-0.40195734157509,32350,
84,2020-02-12,NHEBI.SL,868.4739,871.988,855.4217,861.9478,,-1.0089316712392,53429,
85,2020-02-13,NHEBI.SL,864.7088,865.7129,857.3042,863.3283,,0.16016051088012,34637,
86,2020-02-14,NHEBI.SL,863.8303,867.8464,858.5592,864.2068,,0.1017573500139,33561,
87,2020-02-17,NHEBI.SL,865.8384,877.259,862.1988,872.992,,1.016562239501,36104,
88,2020-02-18,NHEBI.SL,872.992,879.5181,869.7289,870.7329,,-0.25877671273047,37284,
89,2020-02-19,NHEBI.SL,872.992,882.2791,870.3564,878.5141,,0.89363799162751,39310,
90,2020-02-20,NHEBI.SL,881.0241,887.0482,876.3805,881.9026,,0.38570809506643,45720,
91,2020-02-21,NHEBI.SL,881.9026,888.3032,880.0201,884.0361,,0.24192013948026,41591,
92,2020-02-24,NHEBI.SL,879.3926,882.2791,872.3645,881.5261,,-0.28392505690661,35863,
93,2020-02-25,NHEBI.SL,874.247,881.0241,872.741,879.6436,,-0.2135501149654,28404,
94,2020-02-26,NHEBI.SL,876.004,884.0361,866.8424,867.3444,,-1.3982026357038,48076,
95,2020-02-27,NHEBI.SL,863.8303,864.7088,855.9237,858.4337,,-1.0273543012441,32587,
96,2020-02-28,NHEBI.SL,853.4137,857.0532,838.4789,840.4869,,-2.0906448570227,46726,
97,2020-03-02,NHEBI.SL,838.3534,851.9076,834.0863,848.2681,,0.92579670188792,45223,
98,2020-03-03,NHEBI.SL,854.4177,859.6888,840.8635,840.989,,-0.85811313663687,53263,
99,2020-03-04,NHEBI.SL,847.3896,851.5311,842.6205,848.2681,,0.86554045296668,42003,
100,2020-03-05,NHEBI.SL,848.3936,850.5271,843.6245,847.2641,,-0.11835880660843,38531,
101,2020-03-06,NHEBI.SL,844.6285,846.8876,835.8434,842.6205,,-0.54806995835183,47652,
102,2020-03-09,NHEBI.SL,807.4799,807.4799,807.4799,807.4799,,-4.1703946201166,1842,
103,2020-03-10,NHEBI.SL,753.012,794.6787,753.012,787.6506,,-2.4557019933252,69001,
104,2020-03-11,NHEBI.SL,790.6627,796.9378,775.1004,776.7319,,-1.3862364860764,39023,
105,2020-03-12,NHEBI.SL,771.8373,777.4849,754.3926,768.0723,,-1.1148763170407,56090,
106,2020-03-13,NHEBI.SL,756.7771,765.3112,743.3484,763.4287,,-0.60457850126869,60208,
107,2020-03-16,NHEBI.SL,761.1697,762.4247,745.3564,745.8584,,-2.3014984896429,66606,
108,2020-03-17,NHEBI.SL,740.4618,746.1094,724.8996,724.8996,,-2.8100239938305,112774,
109,2020-03-18,NHEBI.SL,714.3574,714.7339,677.7108,677.7108,,-6.5097014814189,148171,
110,2020-03-19,NHEBI.SL,641.3153,662.3996,635.1657,635.1657,,-6.2777662684437,99370,
111,2020-03-20,NHEBI.SL,663.6546,666.7922,625.502,649.7239,,2.2920318272854,224523,
112,2020-03-23,NHEBI.SL,592.746,627.51,584.5884,606.4257,,-6.664092239796,158198,
113,2020-03-24,NHEBI.SL,614.9598,616.9679,573.9207,600.2761,,-1.0140731172838,175212,
114,2020-03-25,NHEBI.SL,585.2159,595.6325,565.3865,572.4147,,-4.6414308349108,259164,
115,2020-03-26,NHEBI.SL,569.0261,590.6124,560.492,578.8153,,1.1181753368668,279613,
116,2020-03-27,NHEBI.SL,583.7098,589.6084,567.2691,582.9568,,0.71551322157518,236107,
117,2020-03-30,NHEBI.SL,571.0341,576.9327,544.4277,544.8042,,-6.544670205408,270300,
118,2020-03-31,NHEBI.SL,549.4478,577.1837,547.9418,555.3464,,1.9350438194125,265941,
119,2020-04-01,NHEBI.SL,551.7068,562.8765,549.6988,555.2209,,-0.022598507886247,128584,
120,2020-04-02,NHEBI.SL,550.5675,599.103,550.1431,585.4593,,5.4461926775451,264114,
121,2020-04-03,NHEBI.SL,595.3498,615.6724,579.1645,611.971,,4.5283591873936,211952,
122,2020-04-07,NHEBI.SL,621.9319,625.2167,607.5797,617.8282,,0.9571041765051,218174,
123,2020-04-08,NHEBI.SL,608.2775,629.5033,599.0432,621.1981,,0.54544289172943,190649,
124,2020-04-09,NHEBI.SL,628.1938,667.2039,622.6209,661.0382,,6.4134291460325,356379,
125,2020-04-10,NHEBI.SL,647.4024,666.1368,639.4581,651.4339,,-1.4529114958863,510594,
126,2020-04-13,NHEBI.SL,658.1925,689.4955,652.7382,657.3625,,0.91008466093029,357390,
127,2020-04-14,NHEBI.SL,660.2082,664.5954,628.9052,640.2881,,-2.5974101047748,282424,
128,2020-04-15,NHEBI.SL,630.091,650.7225,620.9609,641.9481,,0.25925829325892,243490,
129,2020-04-16,NHEBI.SL,634.3595,651.9082,634.3595,643.371,,0.22165343273078,202214,
130,2020-04-17,NHEBI.SL,652.1453,669.694,646.9282,655.2282,,1.8429801778445,240894,
131,2020-04-20,NHEBI.SL,640.4067,658.6668,637.9167,657.8368,,0.39812083790045,156920,
132,2020-04-21,NHEBI.SL,650.9596,657.5996,600.5666,616.5738,,-6.2725283839396,335213,
133,2020-04-22,NHEBI.SL,586.9308,597.958,571.3979,571.3979,,-7.3269250169242,261268,
134,2020-04-23,NHEBI.SL,583.3736,630.6838,583.2551,629.0238,,10.085073816337,316362,
135,2020-04-24,NHEBI.SL,634.3595,639.9324,616.9295,628.5495,,-0.075402552335871,270476,
136,2020-04-27,NHEBI.SL,627.2452,643.8453,619.8938,631.5138,,0.47160963456338,220522,
137,2020-04-28,NHEBI.SL,627.0081,642.541,623.9252,634.8338,,0.52572089477697,199787,
138,2020-04-29,NHEBI.SL,640.2881,651.1967,640.2881,646.9282,,1.9051285549068,142699,
139,2020-04-30,NHEBI.SL,662.4611,662.5796,647.521,655.7025,,1.3563019821983,104189,
140,2020-05-06,NHEBI.SL,687.7169,688.9026,671.2354,678.824,,3.5262180638323,123334,
141,2020-05-07,NHEBI.SL,675.8597,679.4169,654.161,655.4653,,-3.4410539403439,210194,
142,2020-05-08,NHEBI.SL,664.2397,666.1368,645.031,656.2953,,0.12662760332241,197304,
143,2020-05-11,NHEBI.SL,653.9239,661.2754,643.1339,645.7424,,-1.6079499578924,124264,
144,2020-05-12,NHEBI.SL,650.6039,651.5525,639.3396,646.4539,,0.11018325573789,111270,
145,2020-05-13,NHEBI.SL,649.181,659.6153,635.071,650.2482,,0.58694053821936,192829,
146,2020-05-14,NHEBI.SL,653.331,657.2439,644.4381,653.0939,,0.43763289156355,118922,
147,2020-05-15,NHEBI.SL,652.1453,667.2039,649.181,662.5796,,1.4524251413158,134037,
148,2020-05-18,NHEBI.SL,664.0025,687.8355,658.3111,679.5354,,2.5590585644351,167455,
149,2020-05-19,NHEBI.SL,682.974,698.2698,673.7254,680.6026,,0.15704847753334,209277,
150,2020-05-20,NHEBI.SL,681.7883,689.8512,677.164,685.3454,,0.69685305345586,126591,
151,2020-05-21,NHEBI.SL,685.3454,690.6812,679.7726,684.2783,,-0.15570251146358,149509,
152,2020-05-22,NHEBI.SL,685.3454,693.0526,662.3425,664.8325,,-2.8417969706185,193980,
153,2020-05-25,NHEBI.SL,665.1882,679.2983,660.4454,676.0968,,1.6943064606499,119037,
154,2020-05-26,NHEBI.SL,678.4683,681.1954,672.3025,674.5554,,-0.22798510509147,85287,
155,2020-05-27,NHEBI.SL,679.4169,683.804,669.4568,679.4169,,0.72069692126104,117653,
156,2020-05-28,NHEBI.SL,678.2311,681.1954,664.5954,672.4211,,-1.0296770657309,130878,
157,2020-05-29,NHEBI.SL,674.1997,681.0769,669.9311,672.3025,,-0.017637757054324,111437,
158,2020-06-01,NHEBI.SL,672.3025,688.4283,669.1011,687.0055,,2.186961970244,121669,
159,2020-06-02,NHEBI.SL,686.5312,693.6455,681.7883,688.1912,,0.17258959353309,87923,
160,2020-06-03,NHEBI.SL,688.9026,710.0084,687.8355,705.6212,,2.5327263702297,154226,
161,2020-06-04,NHEBI.SL,701.9455,703.7241,686.294,689.0212,,-2.3525370269487,120448,
162,2020-06-05,NHEBI.SL,689.0212,698.3884,686.294,696.7283,,1.118557745393,78294,
163,2020-06-08,NHEBI.SL,705.5027,709.7713,695.1869,700.0484,,0.47652722015168,89114,
164,2020-06-09,NHEBI.SL,698.1512,701.5898,690.3255,693.2898,,-0.96544753191351,78386,
165,2020-06-10,NHEBI.SL,692.4598,698.9812,689.4955,693.6455,,0.051306106046845,68226,
166,2020-06-11,NHEBI.SL,693.6455,696.0169,683.4483,685.3454,,-1.1965910540759,82510,
167,2020-06-12,NHEBI.SL,681.9069,682.8554,661.6311,673.4883,,-1.7300911336094,111802,
168,2020-06-15,NHEBI.SL,676.6897,685.3454,666.6111,671.8283,,-0.24647792693651,91800,
169,2020-06-16,NHEBI.SL,672.5397,687.4797,670.6425,686.8869,,2.2414357954257,81817,
170,2020-06-17,NHEBI.SL,690.6812,694.7126,680.7211,683.9226,,-0.43155576267359,69821,
171,2020-06-18,NHEBI.SL,683.9226,689.8512,681.0769,687.5983,,0.53744385695107,55302,
172,2020-06-19,NHEBI.SL,691.1555,697.2026,686.0569,692.5783,,0.72426008034052,62936,
173,2020-06-22,NHEBI.SL,694.8312,695.4241,680.1283,682.6183,,-1.4381045435585,82758,
174,2020-06-23,NHEBI.SL,683.9226,688.3097,678.1126,684.5154,,0.27791519799572,68457,
175,2020-06-24,NHEBI.SL,685.3454,687.0055,680.0097,682.6183,,-0.2771449700036,46830,
176,2020-06-29,NHEBI.SL,670.2868,678.1126,666.4925,668.5082,,-2.0670556297714,58703,
177,2020-06-30,NHEBI.SL,670.9982,675.6226,669.4568,671.1168,,0.39021211706902,50157,
178,2020-07-01,NHEBI.SL,669.9311,673.4883,658.3111,671.1168,,0.0,129089,
179,2020-07-02,NHEBI.SL,669.9311,675.8597,664.4768,674.1997,,0.45936862257062,84881,
180,2020-07-03,NHEBI.SL,673.4883,681.7883,671.1168,677.6383,,0.51002692525671,87426,
181,2020-07-06,NHEBI.SL,676.0968,684.3969,668.1525,681.0769,,0.50743885049001,160761,
182,2020-07-07,NHEBI.SL,681.0769,686.5312,673.4883,675.7411,,-0.78343576180605,138245,
183,2020-07-08,NHEBI.SL,677.2826,681.5511,672.8954,677.5197,,0.26320731416218,78038,
184,2020-07-09,NHEBI.SL,677.5197,680.484,670.7611,673.7254,,-0.5600279962339,89037,
185,2020-07-10,NHEBI.SL,673.6068,674.674,652.1453,652.2639,,-3.1854966429943,178249,
186,2020-07-13,NHEBI.SL,656.2953,668.3897,655.5839,662.4611,,1.56335495495,124500,
187,2020-07-14,NHEBI.SL,661.1568,666.9668,648.1139,663.8839,,0.21477487508324,152820,
188,2020-07-15,NHEBI.SL,663.7654,674.1997,662.1054,672.0654,,1.2323690934514,148092,
189,2020-07-16,NHEBI.SL,672.3025,675.7411,666.1368,667.6782,,-0.65279361205026,106961,
190,2020-07-17,NHEBI.SL,664.3582,670.524,655.2282,659.2596,,-1.2608768715228,117172,
191,2020-07-20,NHEBI.SL,661.6311,667.3225,655.9396,663.7654,,0.68346369169293,120239,
192,2020-07-21,NHEBI.SL,660.4454,666.9668,658.0739,660.6825,,-0.46445626722935,89302,
193,2020-07-22,NHEBI.SL,666.2554,669.9311,661.3939,663.0539,,0.35893186212742,106946,
194,2020-07-23,NHEBI.SL,663.1725,677.8754,654.5168,675.9783,,1.9492231325387,172315,
195,2020-07-24,NHEBI.SL,674.1997,682.974,667.7968,673.2511,,-0.40344490348285,192041,
196,2020-07-27,NHEBI.SL,675.0297,679.8911,671.1168,679.2983,,0.89820870697428,107867,
197,2020-07-28,NHEBI.SL,678.824,680.8397,668.864,672.5397,,-0.99493845340111,115135,
198,2020-07-29,NHEBI.SL,672.3025,677.6383,670.7611,675.1483,,0.38787301329571,83207,
199,2020-07-30,NHEBI.SL,675.8597,677.5197,661.8682,667.6782,,-1.1064383928686,125664,
200,2020-07-31,NHEBI.SL,667.6782,669.1011,658.4296,659.2596,,-1.2608768715228,130462,
201,2020-08-03,NHEBI.SL,658.0739,660.4454,653.4496,654.5168,,-0.71941311131457,107055,
202,2020-08-04,NHEBI.SL,656.8219,665.1512,654.3092,657.5539,,0.46402170272788,104112,
203,2020-08-05,NHEBI.SL,656.824,663.3993,655.3379,659.0351,,0.22525910043269,98829,
204,2020-08-06,NHEBI.SL,665.2829,665.6153,656.0408,659.402,,0.055672300306916,97290,
205,2020-08-07,NHEBI.SL,661.0693,661.6637,646.9568,649.0711,,-1.5667074106539,149571,
206,2020-08-10,NHEBI.SL,646.7295,649.5172,635.579,646.172,,-0.44665368709221,144208,
207,2020-08-11,NHEBI.SL,647.3986,652.7508,641.9348,645.28,,-0.13804374067587,107095,
208,2020-08-12,NHEBI.SL,645.28,649.9632,639.7047,644.1649,,-0.17280870319861,102389,
209,2020-08-13,NHEBI.SL,645.8375,647.3986,641.7118,645.6145,,0.22503554602246,74104,
210,2020-08-14,NHEBI.SL,645.3915,649.1826,641.1543,641.2658,,-0.67357533016994,84358,
211,2020-08-17,NHEBI.SL,641.1543,641.9348,635.802,637.1401,,-0.64336816340432,100643,
212,2020-08-18,NHEBI.SL,635.579,639.8162,629.2232,629.5578,,-1.1900522349794,121851,
213,2020-08-19,NHEBI.SL,629.5578,630.0038,613.501,614.9506,,-2.3202317563217,161087,
214,2020-08-20,NHEBI.SL,613.278,627.7737,612.0515,616.9577,,0.3263839404336,136818,
215,2020-08-21,NHEBI.SL,616.5117,631.6763,610.9364,630.0038,,2.1145858135817,157101,
216,2020-08-24,NHEBI.SL,628.8887,637.8091,626.2126,637.8091,,1.2389290350312,141660,
217,2020-08-25,NHEBI.SL,637.8091,640.3737,633.9065,637.3631,,-0.069926879375022,96083,
218,2020-08-26,NHEBI.SL,637.8091,638.9242,626.6586,629.1117,,-1.2946152671844,130682,
219,2020-08-27,NHEBI.SL,629.3347,641.1543,627.9967,640.1507,,1.7546963440674,136296,
220,2020-08-28,NHEBI.SL,640.1507,644.4994,633.5719,638.7012,,-0.22643105756192,156809,
221,2020-08-31,NHEBI.SL,638.1436,647.6216,638.0321,644.7224,,0.9427256438535,83859,
222,2020-09-01,NHEBI.SL,645.1685,646.618,637.2516,644.9455,,0.034604040436635,90113,
223,2020-09-02,NHEBI.SL,647.2871,655.6499,646.2835,650.5207,,0.86444513528662,143802,
224,2020-09-03,NHEBI.SL,650.6322,651.7473,641.7118,643.8304,,-1.0284530530696,125542,
225,2020-09-04,NHEBI.SL,641.9348,644.7224,635.133,639.5932,,-0.65812363007401,128653,
226,2020-09-07,NHEBI.SL,640.5968,647.5101,631.7879,633.5719,,-0.94142651923129,147741,
227,2020-09-08,NHEBI.SL,634.5755,637.1401,627.2161,628.3312,,-0.82716736648201,126346,
228,2020-09-09,NHEBI.SL,624.4285,630.6728,615.1736,624.986,,-0.53239438054325,187531,
