,time,thscode,open,high,low,close,avgPrice,changeRatio,volume,amount
229,2020-09-10,NHEBI.SL,625.7666,640.8198,622.4214,637.1401,,1.9446995612702,192056,
230,2020-09-11,NHEBI.SL,639.8162,639.8162,630.5613,634.91,,-0.35001720971573,109888,
231,2020-09-14,NHEBI.SL,638.9242,642.7154,628.4427,640.2622,,0.84298562000914,117575,
232,2020-09-15,NHEBI.SL,640.5968,644.4994,635.579,636.6941,,-0.55728731135462,137386,
233,2020-09-16,NHEBI.SL,641.9348,644.9455,635.9135,644.4994,,1.2259105275202,173071,
234,2020-09-17,NHEBI.SL,645.3915,647.2871,637.9206,640.2622,,-0.65744048791978,146652,
235,2020-09-18,NHEBI.SL,638.9242,652.9738,638.9242,648.0676,,1.219094302303,177557,
236,2020-09-21,NHEBI.SL,646.841,647.8446,639.0357,640.7083,,-1.1355759800366,117367,
237,2020-09-22,NHEBI.SL,640.0392,640.0392,621.0834,627.6622,,-2.0361996246966,147305,
238,2020-09-23,NHEBI.SL,627.6622,633.1259,624.6515,632.2339,,0.72836949556624,128627,
239,2020-09-24,NHEBI.SL,632.2339,634.91,621.4179,623.3135,,-1.4109335168519,128176,
240,2020-09-25,NHEBI.SL,622.7559,630.6728,619.2993,626.8816,,0.5724406739145,209265,
241,2020-09-28,NHEBI.SL,629.4462,638.3667,625.0975,629.4462,,0.4091043667576,136251,
242,2020-09-29,NHEBI.SL,633.5719,637.8091,629.2232,631.6763,,0.35429556966108,98121,
243,2020-09-30,NHEBI.SL,630.7843,632.0109,617.5152,623.9825,,-1.217997255873,127213,
244,2020-10-09,NHEBI.SL,632.0109,641.0428,628.8887,629.7808,,0.92924080402897,64266,
245,2020-10-12,NHEBI.SL,630.2268,640.5968,627.6622,640.0392,,1.6288842086008,108685,
246,2020-10-13,NHEBI.SL,641.8233,665.6854,641.1543,662.5633,,3.5191750755266,238180,
247,2020-10-14,NHEBI.SL,664.5704,703.5971,661.7827,688.0979,,3.8539110149928,567641,
248,2020-10-15,NHEBI.SL,691.3316,696.6838,681.0731,690.6625,,0.37270859277438,272837,
249,2020-10-16,NHEBI.SL,687.3174,698.5794,681.9651,688.3209,,-0.3390367943822,266516,
250,2020-10-19,NHEBI.SL,690.2165,737.9407,690.2165,705.1582,,2.4461410368332,461426,
251,2020-10-20,NHEBI.SL,709.7299,721.1034,705.1582,716.0857,,1.5496522624285,234100,
252,2020-10-21,NHEBI.SL,722.553,744.408,711.737,714.1901,,-0.26471691865931,436066,
253,2020-10-22,NHEBI.SL,714.8591,727.7937,702.4821,725.4521,,1.5768910826403,287074,
254,2020-10-23,NHEBI.SL,726.0097,726.2327,698.6909,699.2484,,-3.6120510230793,503029,
255,2020-10-26,NHEBI.SL,704.1547,720.3229,700.5865,709.0609,,1.4032924494357,359707,
256,2020-10-27,NHEBI.SL,707.8343,725.7866,703.5971,717.7583,,1.2266083209496,449692,
257,2020-10-28,NHEBI.SL,727.0132,738.7212,721.661,735.8221,,2.5166967766169,503891,
258,2020-10-29,NHEBI.SL,735.5991,765.0364,730.6929,761.8028,,3.530839859254,625395,
259,2020-10-30,NHEBI.SL,757.1196,774.5144,744.631,752.2134,,-1.2587772058596,705773,
260,2020-11-02,NHEBI.SL,754.8895,782.8773,745.3,780.9817,,3.8244865087487,391624,
261,2020-11-03,NHEBI.SL,779.1976,785.1074,767.6011,776.1869,,-0.61394524353132,296849,
262,2020-11-04,NHEBI.SL,789.9021,814.3217,783.1003,811.3111,,4.525224530329,514886,
263,2020-11-05,NHEBI.SL,811.7571,825.8067,788.8985,789.5676,,-2.6800446832294,581676,
264,2020-11-06,NHEBI.SL,793.6932,800.272,773.1763,779.4206,,-1.2851337871513,502582,
265,2020-11-09,NHEBI.SL,784.9959,825.1377,783.8808,824.1341,,5.7367613840332,614821,
266,2020-11-10,NHEBI.SL,836.8457,845.2086,811.5341,823.7996,,-0.040588054783795,616027,
267,2020-11-11,NHEBI.SL,827.3678,847.4387,814.9907,847.4387,,2.8695206941106,369554,
268,2020-11-12,NHEBI.SL,851.0069,858.5892,837.1802,847.4387,,0.0,645225,
269,2020-11-13,NHEBI.SL,843.6475,877.7681,841.6404,876.43,,3.4210498057264,781350,
270,2020-11-16,NHEBI.SL,875.315,940.5455,872.5273,925.3808,,5.5852492497975,1092113,
271,2020-11-17,NHEBI.SL,908.7665,914.3418,876.5415,887.5805,,-4.0848372907672,1193465,
272,2020-11-18,NHEBI.SL,885.2389,886.9115,854.129,856.0246,,-3.5552718880147,999907,
273,2020-11-19,NHEBI.SL,857.2512,882.8973,836.0652,838.2953,,-2.0711203860263,1211074,
274,2020-11-20,NHEBI.SL,841.8634,847.1042,828.8174,839.2988,,0.11970722011683,856541,
275,2020-11-23,NHEBI.SL,841.8634,863.0494,830.0439,848.7768,,1.1292760099264,947110,
276,2020-11-24,NHEBI.SL,848.7768,852.5679,805.7358,811.7571,,-4.3615353294294,718106,
277,2020-11-25,NHEBI.SL,809.75,823.7996,807.4084,818.4474,,0.82417511346682,392467,
278,2020-11-26,NHEBI.SL,819.2279,840.5254,808.4119,819.5624,,0.13623355636538,711488,
279,2020-11-27,NHEBI.SL,819.5624,839.9679,807.2969,839.8564,,2.4761994937786,578314,
280,2020-11-30,NHEBI.SL,841.8634,866.7291,832.051,850.0033,,1.2081708253935,768724,
281,2020-12-01,NHEBI.SL,853.46,858.4777,826.2527,826.3642,,-2.7810597911796,533078,
282,2020-12-02,NHEBI.SL,826.0166,831.7152,809.582,814.0153,,-1.4943653173746,567034,
283,2020-12-03,NHEBI.SL,812.814,830.1961,802.5316,821.8858,,0.96687371846696,376109,
284,2020-12-04,NHEBI.SL,819.6334,821.561,795.8871,801.2108,,-2.5155562974808,507868,
285,2020-12-07,NHEBI.SL,797.1233,828.6246,795.2308,827.9466,,3.3369245646714,351004,
286,2020-12-08,NHEBI.SL,826.0172,836.9906,807.4469,808.0498,,-2.403150154853,315959,
287,2020-12-09,NHEBI.SL,810.341,817.8173,795.6294,805.1558,,-0.35814624296671,349457,
288,2020-12-10,NHEBI.SL,805.1558,807.6881,779.5914,792.6148,,-1.5575867428391,461203,
289,2020-12-11,NHEBI.SL,790.806,810.5821,785.7413,810.5821,,2.2668388225907,277474,
290,2020-12-14,NHEBI.SL,810.5821,818.9026,803.1058,810.341,,-0.029744056771049,345991,
291,2020-12-15,NHEBI.SL,810.0998,829.6348,795.1471,822.3996,,1.4880895820401,476652,
292,2020-12-16,NHEBI.SL,823.3643,833.373,799.4882,802.1411,,-2.4633402059048,464656,
293,2020-12-17,NHEBI.SL,802.1411,828.4289,788.3942,828.1878,,3.2471469171696,424057,
294,2020-12-18,NHEBI.SL,828.4289,864.1225,827.5848,838.4376,,1.2376178446483,524326,
295,2020-12-21,NHEBI.SL,833.9759,841.6935,802.1411,807.6881,,-3.6674762677628,396330,
296,2020-12-22,NHEBI.SL,806.4822,818.5409,777.1797,782.1237,,-3.1651326793102,452656,
297,2020-12-23,NHEBI.SL,784.6561,789.2383,758.73,768.9798,,-1.6805397918513,378728,
298,2020-12-24,NHEBI.SL,772.1151,796.5941,770.1857,781.762,,1.6622283186112,257021,
299,2020-12-25,NHEBI.SL,776.5768,803.7087,773.6827,778.3856,,-0.43189615253747,253213,
300,2020-12-28,NHEBI.SL,777.7826,778.3856,734.9744,739.195,,-5.03485675994,431998,
301,2020-12-29,NHEBI.SL,740.5214,742.2096,724.8452,733.4068,,-0.78304101082936,390157,
302,2020-12-30,NHEBI.SL,737.9891,752.0977,732.201,745.8272,,1.693521249053,327823,
303,2020-12-31,NHEBI.SL,748.1184,767.774,738.7126,766.4475,,2.7647556967619,195545,
304,2021-01-04,NHEBI.SL,768.7386,773.5621,751.6154,767.4122,,0.12586641616027,118025,
305,2021-01-05,NHEBI.SL,763.9579,786.6915,762.9697,773.2128,,0.75586497061163,281133,
306,2021-01-06,NHEBI.SL,776.0877,801.3672,774.818,792.8428,,2.5387577650034,397068,
307,2021-01-07,NHEBI.SL,792.2355,809.0634,780.9065,802.8703,,1.2647526092184,339480,
308,2021-01-08,NHEBI.SL,800.315,815.7229,790.9416,809.8086,,0.86418690540675,349738,
309,2021-01-11,NHEBI.SL,800.641,824.2653,795.1169,803.5793,,-0.76923114918759,463198,
310,2021-01-12,NHEBI.SL,803.4618,812.1593,787.7122,808.6333,,0.62893606144409,383439,
311,2021-01-13,NHEBI.SL,808.6333,830.6121,808.2807,825.3231,,2.0639516082259,337061,
312,2021-01-14,NHEBI.SL,825.3231,833.3154,802.7566,805.6949,,-2.3782443506064,340942,
313,2021-01-15,NHEBI.SL,802.9916,822.7373,802.9916,814.745,,1.1232663878101,199610,
314,2021-01-18,NHEBI.SL,818.8587,833.0803,808.0456,817.4483,,0.33179706533946,246509,
315,2021-01-19,NHEBI.SL,817.4483,838.2518,816.508,827.7913,,1.2652787950015,327374,
316,2021-01-20,NHEBI.SL,830.6121,836.8414,824.6179,831.3173,,0.42595277336209,282148,
317,2021-01-21,NHEBI.SL,831.3173,836.1362,810.1612,813.6872,,-2.1207425852921,292931,
318,2021-01-22,NHEBI.SL,813.6872,820.9743,800.5234,808.2807,,-0.66444451872906,341193,
319,2021-01-25,NHEBI.SL,805.1073,819.5639,801.4637,814.51,,0.77068523348386,264704,
320,2021-01-26,NHEBI.SL,815.6853,830.4946,814.0398,825.088,,1.2986949208727,395328,
321,2021-01-27,NHEBI.SL,830.0244,857.4098,829.2017,857.4098,,3.9173760859448,532362,
322,2021-01-28,NHEBI.SL,855.4118,856.7046,826.4984,828.7316,,-3.3447483338772,613696,
323,2021-01-29,NHEBI.SL,828.7316,851.5331,818.2711,851.063,,2.6946480621712,630482,
324,2021-02-01,NHEBI.SL,850.9455,858.4676,844.8337,857.7624,,0.78718026750076,496356,
325,2021-02-02,NHEBI.SL,859.1728,873.1594,859.1728,869.5158,,1.3702395908238,375291,
326,2021-02-03,NHEBI.SL,873.2769,877.5081,855.4118,865.5197,,-0.45957761779603,262226,
327,2021-02-04,NHEBI.SL,869.7509,885.2654,858.7027,884.5602,,2.1998921572785,357034,
328,2021-02-05,NHEBI.SL,884.5602,892.1999,879.3887,889.8492,,0.59792425659667,348961,
329,2021-02-08,NHEBI.SL,893.2577,902.6604,883.3848,888.9089,,-0.10566958985859,453178,
330,2021-02-09,NHEBI.SL,894.5506,903.8357,885.5004,901.0149,,1.3618943403537,345614,
331,2021-02-10,NHEBI.SL,902.6604,902.6604,875.9802,880.6816,,-2.2567107380799,331065,
332,2021-02-18,NHEBI.SL,982.4659,982.4659,945.0901,979.6451,,11.237148590365,264718,
333,2021-02-19,NHEBI.SL,993.7492,994.3368,960.6046,979.9977,,0.035992626309268,582795,
334,2021-02-22,NHEBI.SL,981.4081,1054.6317,976.0016,1045.3466,,6.668270752064,648754,
335,2021-02-23,NHEBI.SL,1045.8167,1084.8379,1027.2463,1049.6953,,0.41600556217431,707551,
336,2021-02-24,NHEBI.SL,1047.2271,1073.5547,1038.8822,1068.3832,,1.7803166309309,546168,
337,2021-02-25,NHEBI.SL,1075.4352,1130.4411,1060.7435,1111.2831,,4.0154038363763,754780,
338,2021-02-26,NHEBI.SL,1114.2214,1159.1194,1096.3563,1147.1309,,3.2258026780035,808404,
339,2021-03-01,NHEBI.SL,1136.5529,1168.287,1089.5393,1101.2927,,-3.9958996832881,814157,
340,2021-03-02,NHEBI.SL,1097.7667,1103.2908,1039.5874,1063.6818,,-3.415159294164,650908,
341,2021-03-03,NHEBI.SL,1071.7917,1094.2407,1045.229,1062.624,,-0.099447033877993,523281,
342,2021-03-04,NHEBI.SL,1074.2599,1115.1617,1060.3909,1077.7859,,1.4268358328063,610023,
343,2021-03-05,NHEBI.SL,1076.6106,1109.5201,1065.5624,1086.836,,0.83969367199923,557725,
344,2021-03-08,NHEBI.SL,1092.9478,1155.2408,1089.4218,1106.6993,,1.8276262471983,504372,
345,2021-03-09,NHEBI.SL,1096.5913,1109.8727,1031.7126,1036.649,,-6.3296597368409,425487,
346,2021-03-10,NHEBI.SL,1047.4622,1062.5065,1012.6721,1042.8783,,0.60090734665255,348248,
347,2021-03-11,NHEBI.SL,1049.8128,1061.5662,1023.7203,1055.8071,,1.239722794117,311484,
348,2021-03-12,NHEBI.SL,1061.9188,1069.5585,1028.4217,1032.0652,,-2.2486967553069,274620,
349,2021-03-15,NHEBI.SL,1029.597,1064.2695,1008.4409,1030.4197,,-0.15943760142286,400636,
350,2021-03-16,NHEBI.SL,1016.6683,1038.5296,1005.15,1009.2636,,-2.053153680971,255241,
351,2021-03-17,NHEBI.SL,1008.0883,1008.0883,976.1191,978.9399,,-3.0045371694768,301787,
352,2021-03-18,NHEBI.SL,972.8281,987.2848,962.3676,979.9977,,0.10805566306982,249769,
353,2021-03-19,NHEBI.SL,974.121,982.4659,915.0015,923.2288,,-5.7927584932087,307854,
354,2021-03-22,NHEBI.SL,923.5814,956.4909,917.3521,949.3214,,2.8262333237438,236099,
355,2021-03-23,NHEBI.SL,950.2616,957.4312,923.934,937.6855,,-1.2257071208971,173882,
356,2021-03-24,NHEBI.SL,926.1672,966.3638,922.171,961.0747,,2.4943544503994,265505,
357,2021-03-25,NHEBI.SL,966.7164,978.5873,955.6682,960.4871,,-0.061139888501898,241094,
358,2021-03-26,NHEBI.SL,957.9013,986.227,954.3753,982.5835,,2.300541048391,271789,
359,2021-03-29,NHEBI.SL,980.3503,997.6278,959.6643,964.7183,,-1.8181864442055,217575,
360,2021-03-30,NHEBI.SL,971.1827,989.6355,966.3638,988.8127,,2.4975580954565,176534,
361,2021-03-31,NHEBI.SL,987.2848,1005.2675,982.3484,1001.6239,,1.2956144272823,222795,
362,2021-04-01,NHEBI.SL,1001.6239,1051.9285,1001.6239,1051.1057,,4.9401576779468,333294,
363,2021-04-02,NHEBI.SL,1047.5503,1055.6366,1025.2601,1047.5289,,-0.34028927823339,316861,
364,2021-04-06,NHEBI.SL,1038.8203,1078.7544,1036.1354,1073.9766,,2.5247704383144,211926,
365,2021-04-07,NHEBI.SL,1077.2271,1084.302,1053.044,1060.6561,,-1.2402970418536,291671,
366,2021-04-08,NHEBI.SL,1061.7574,1066.85,1031.3051,1038.2224,,-2.1150776392084,335671,
367,2021-04-09,NHEBI.SL,1038.2224,1042.7216,1021.4415,1022.1711,,-1.5460367643773,312987,
368,2021-04-12,NHEBI.SL,1022.1711,1030.3184,1012.9295,1018.8879,,-0.32119867212056,280388,
369,2021-04-13,NHEBI.SL,1024.7247,1039.3168,998.4591,1027.2784,,0.82349589194258,380956,
370,2021-04-14,NHEBI.SL,1029.832,1055.4896,1026.3056,1055.4896,,2.7462078439496,317583,
371,2021-04-15,NHEBI.SL,1056.3408,1060.7184,1046.6128,1056.0976,,0.057603599315422,278359,
372,2021-04-16,NHEBI.SL,1055.4896,1069.8384,1047.2208,1057.6784,,0.14968313534658,324255,
373,2021-04-19,NHEBI.SL,1060.1104,1081.0256,1057.9216,1077.4992,,1.873991186735,385645,
374,2021-04-20,NHEBI.SL,1088.3216,1092.6993,1064.7312,1086.0112,,0.78997738466998,378594,
375,2021-04-21,NHEBI.SL,1093.9153,1095.7393,1065.8256,1086.2544,,0.022393875864274,390066,
376,2021-04-22,NHEBI.SL,1081.1472,1105.3457,1068.6224,1101.5761,,1.4105075201537,512710,
377,2021-04-23,NHEBI.SL,1108.9937,1116.8977,1087.2272,1114.9521,,1.2142601859281,423984,
378,2021-04-26,NHEBI.SL,1114.9521,1138.0561,1088.3216,1100.2385,,-1.3196620733752,479630,
379,2021-04-27,NHEBI.SL,1100.1169,1105.1025,1078.1072,1098.9009,,-0.12157364062427,383263,
380,2021-04-28,NHEBI.SL,1098.9009,1112.6417,1085.16,1096.8337,,-0.18811523404887,284099,
381,2021-04-29,NHEBI.SL,1096.5905,1124.3153,1092.5777,1101.9409,,0.46563120735624,342466,
382,2021-04-30,NHEBI.SL,1102.9137,1116.1681,1079.8096,1086.6192,,-1.3904284703472,312733,
383,2021-05-06,NHEBI.SL,1106.5617,1139.3937,1093.1857,1138.4209,,4.7672358449032,267487,
384,2021-05-07,NHEBI.SL,1140.8799,1187.4076,1133.1022,1186.9212,,4.2603135624091,394102,
385,2021-05-10,NHEBI.SL,1182.7608,1228.1379,1169.6812,1210.7706,,2.0093499046104,346163,
386,2021-05-11,NHEBI.SL,1210.3945,1210.8945,1176.3053,1193.622,,-1.4163376613208,291313,
387,2021-05-12,NHEBI.SL,1193.1292,1225.5481,1180.4697,1209.2902,,1.3126601218811,363926,
388,2021-05-13,NHEBI.SL,1206.9127,1243.4517,1168.6218,1185.8902,,-1.9350194022907,478693,
389,2021-05-14,NHEBI.SL,1184.2635,1191.8967,1157.4849,1179.0079,,-0.58034883836632,402349,
390,2021-05-17,NHEBI.SL,1192.0218,1223.6806,1188.7683,1205.0357,,2.2076018320149,366375,
391,2021-05-18,NHEBI.SL,1205.0357,1238.0709,1197.7779,1223.4303,,1.5264775973027,355382,
392,2021-05-19,NHEBI.SL,1220.1768,1229.1864,1183.0122,1200.656,,-1.8615118491017,355719,
393,2021-05-20,NHEBI.SL,1188.7683,1193.2731,1149.6015,1178.3822,,-1.8551358590637,396804,
394,2021-05-21,NHEBI.SL,1170.624,1175.8796,1136.2122,1136.2122,,-3.5786351830501,400011,
395,2021-05-24,NHEBI.SL,1141.2176,1148.7256,1124.7,1128.8294,,-0.64977299134791,413125,
396,2021-05-25,NHEBI.SL,1129.455,1153.4807,1126.3267,1144.3459,,1.3745655455111,328896,
397,2021-05-26,NHEBI.SL,1143.9705,1147.4743,1109.3085,1123.1984,,-1.8479989310924,334792,
398,2021-05-27,NHEBI.SL,1116.1909,1120.946,1065.5118,1068.2647,,-4.8908278359371,390631,
399,2021-05-28,NHEBI.SL,1067.3888,1109.3085,1055.7514,1063.5097,,-0.44511439908104,409720,
400,2021-05-31,NHEBI.SL,1063.6348,1095.2936,1063.6348,1093.5417,,2.8238576479368,312944,
401,2021-06-01,NHEBI.SL,1101.1749,1121.947,1091.915,1116.9417,,2.139836094042,318472,
402,2021-06-02,NHEBI.SL,1132.0265,1150.2057,1115.751,1116.1284,,-0.072814901619308,303988,
403,2021-06-03,NHEBI.SL,1119.9603,1153.5727,1118.3824,1134.7071,,1.6645665498701,311847,
404,2021-06-04,NHEBI.SL,1131.2597,1136.3529,1101.3031,1114.2367,,-1.8040250210825,305117,
405,2021-06-07,NHEBI.SL,1116.2811,1125.8188,1075.9438,1081.1929,,-2.9655996791346,333086,
406,2021-06-08,NHEBI.SL,1082.086,1084.5102,1047.2541,1075.7065,,-0.50743951426244,424946,
407,2021-06-09,NHEBI.SL,1072.5168,1075.1962,1051.5921,1066.9029,,-0.81840167369073,351582,
408,2021-06-10,NHEBI.SL,1066.9029,1069.0719,1037.3021,1042.0229,,-2.3319835385207,345923,
409,2021-06-11,NHEBI.SL,1044.7023,1064.6062,1038.578,1054.6543,,1.2121998470475,400784,
410,2021-06-15,NHEBI.SL,1061.5441,1072.3892,1026.457,1061.2889,,0.62907817281929,311005,
411,2021-06-16,NHEBI.SL,1063.3304,1076.3445,1057.0785,1069.8374,,0.80548284260769,301400,
412,2021-06-17,NHEBI.SL,1068.6891,1076.8548,1044.0644,1069.3271,,-0.047698837225163,399504,
413,2021-06-18,NHEBI.SL,1069.3271,1070.9857,1042.6609,1060.1406,,-0.85909166615155,386681,
414,2021-06-21,NHEBI.SL,1058.482,1065.3718,1035.0055,1039.0884,,-1.9857932051654,389242,
415,2021-06-22,NHEBI.SL,1038.9608,1089.7414,1036.7918,1088.9758,,4.8010737103792,415261,
416,2021-06-23,NHEBI.SL,1088.9758,1126.6147,1083.8723,1118.8318,,2.7416587218926,442793,
417,2021-06-24,NHEBI.SL,1122.787,1135.0356,1106.0728,1116.28,,-0.22807717835692,370069,
418,2021-06-25,NHEBI.SL,1116.28,1142.4358,1109.0074,1126.4871,,0.91438527967894,337428,
419,2021-06-28,NHEBI.SL,1132.9942,1147.9222,1117.811,1146.5187,,1.7782360756728,378726,
420,2021-06-29,NHEBI.SL,1145.7531,1146.7738,1123.5526,1136.6943,,-0.85688964340485,322877,
421,2021-06-30,NHEBI.SL,1148.3049,1176.3746,1147.9222,1163.8708,,2.3908363048886,445934,
422,2021-07-01,NHEBI.SL,1163.8708,1193.344,1163.6157,1192.3233,,2.444644199339,372263,
423,2021-07-02,NHEBI.SL,1215.466,1222.611,1190.1564,1207.129,,1.2417521321608,398482,
424,2021-07-05,NHEBI.SL,1209.2808,1222.0232,1188.6107,1198.3694,,-0.7256556672899,412347,
425,2021-07-06,NHEBI.SL,1199.9393,1211.5192,1168.2665,1170.2384,,-2.3474397794203,484164,
426,2021-07-07,NHEBI.SL,1167.3278,1168.0469,1145.5247,1167.0066,,-0.27616595045933,382632,
427,2021-07-08,NHEBI.SL,1161.6557,1171.0523,1146.9083,1165.9625,,-0.089468217232006,344719,
428,2021-07-09,NHEBI.SL,1173.532,1173.532,1152.2591,1168.0506,,0.1790880924558,327014,
429,2021-07-12,NHEBI.SL,1174.4455,1192.7167,1154.4778,1158.5235,,-0.81564103472915,429528,
430,2021-07-13,NHEBI.SL,1154.9998,1167.7896,1144.4286,1167.6591,,0.78855543284189,351699,
431,2021-07-14,NHEBI.SL,1167.5286,1197.6761,1150.171,1192.4557,,2.123616387694,480712,
432,2021-07-15,NHEBI.SL,1200.4167,1200.4167,1165.4405,1179.6659,,-1.072559760501,386735,
433,2021-07-16,NHEBI.SL,1179.6659,1194.8049,1169.0947,1182.9286,,0.27657830916364,401654,
434,2021-07-19,NHEBI.SL,1186.9744,1212.1625,1181.3625,1205.3761,,1.8976208707778,457608,
435,2021-07-20,NHEBI.SL,1187.6269,1187.6269,1139.5998,1148.0828,,-4.7531471712439,493102,
436,2021-07-21,NHEBI.SL,1141.9489,1172.4879,1140.6439,1162.8303,,1.2845327880533,350930,
437,2021-07-22,NHEBI.SL,1177.1862,1199.5032,1170.6608,1195.5879,,2.8170576566503,405499,
438,2021-07-23,NHEBI.SL,1199.2422,1219.732,1192.1947,1205.8981,,0.8623539933785,348478,
439,2021-07-26,NHEBI.SL,1205.8981,1225.4744,1198.3286,1201.1998,,-0.38961003421434,270095,
440,2021-07-27,NHEBI.SL,1204.593,1229.7811,1199.6337,1211.771,,0.88005342658231,288383,
441,2021-07-28,NHEBI.SL,1211.771,1213.0761,1190.2371,1207.2032,,-0.37695241097534,261987,
442,2021-07-29,NHEBI.SL,1204.7235,1214.2506,1187.6269,1190.3676,,-1.3945953754927,324935,
443,2021-07-30,NHEBI.SL,1190.3676,1200.5472,1163.3523,1170.0083,,-1.710337210119,358402,
444,2021-08-02,NHEBI.SL,1181.1015,1189.454,1148.9964,1153.5642,,-1.4054686620599,364721,
445,2021-08-03,NHEBI.SL,1145.8602,1152.4404,1117.5373,1119.2103,,-2.9780657201394,345541,
446,2021-08-04,NHEBI.SL,1113.9105,1149.0706,1112.3448,1143.361,,2.1578339656095,357248,
447,2021-08-05,NHEBI.SL,1137.075,1147.1358,1117.2257,1120.0288,,-2.0406678205746,317655,
448,2021-08-06,NHEBI.SL,1120.5991,1136.4461,1108.5136,1130.7666,,0.95870749037881,281135,
449,2021-08-09,NHEBI.SL,1133.0063,1138.5395,1103.8906,1114.4302,,-1.4447190074415,322685,
450,2021-08-10,NHEBI.SL,1105.0763,1136.0364,1105.0763,1131.5571,,1.5368302115287,320797,
451,2021-08-11,NHEBI.SL,1122.4667,1160.014,1119.8318,1152.768,,1.8744878185997,346803,
